ID, Dup Num, CVE, Date Opened, Status, Severity, Dup Dates
571432,1,,,,,Dec 26 2015 23:48:07
561481,2,,,,,Nov 25 2015 15:08:20,Nov 25 2015 15:08:41
504763,1,,,,,Jun 26 2015 07:19:37
621547,1,,,,,Jun 17 2016 17:01:52
501809,1,,,,,Jun 21 2015 18:26:02
647948,1,,,,,Sep 28 2016 18:29:12
295638,1,,,,,Sep 21 2013 16:42:43
636558,1,,,,,Aug 05 2016 20:02:46
656419,1,,,,,Oct 28 2016 09:01:25
378491,1,,,,,May 13 2014 22:28:00
664722,1,,,,,Nov 12 2016 16:01:24
551731,1,,,,,Nov 07 2015 18:15:46
464285,1,,,,,Mar 06 2015 04:56:56
648539,1,,,,,Aug 23 2016 16:51:35
474590,1,,,,,Apr 13 2015 18:55:26
423212,1,,,,,Oct 14 2014 15:08:44
167187,1,,,,,Mar 22 2013 22:44:21
543312,2,,,,,Oct 15 2015 10:55:54,Oct 15 2015 10:58:05
85041,1,,,,,Jun 04 2011 12:43:13
41228,1,,,,,Apr 14 2010 10:06:25
346141,1,,,,,Feb 25 2014 03:44:34
645150,1,,,,,Oct 10 2016 11:23:38
487513,2,,,,,May 18 2015 07:39:44,May 18 2015 14:56:54
112436,1,,,,,Feb 02 2012 11:42:12
269627,1,,,,,Aug 09 2013 06:23:21
343648,1,,,,,Feb 25 2014 21:48:15
491844,1,,,,,Jun 22 2015 00:18:36
633588,1,,,,,Aug 02 2016 15:15:48
449739,1,,,,,Dec 19 2014 02:23:25
579179,1,,,,,Mar 20 2016 12:00:57
269753,1,,,,,Sep 12 2013 15:27:46
491481,4,,,,,May 24 2015 14:11:02,May 25 2015 00:20:43,May 25 2015 00:22:20,May 26 2015 20:39:28
152442,1,,,,,Nov 05 2012 04:52:48
379499,1,,,,,Aug 20 2014 14:58:34
464755,1,,,,,Mar 23 2015 20:34:08
439534,1,,,,,Dec 07 2014 16:35:16
127587,1,,,,,May 03 2012 15:38:54
411737,1,,,,,Dec 02 2014 21:27:14
353058,2,,,,,Mar 18 2014 20:06:25,Apr 01 2014 11:20:24
648069,1,,,,,Oct 01 2016 00:31:02
604664,2,,,,,Apr 19 2016 10:00:01,Apr 19 2016 10:02:21
242941,1,,,,,Jun 05 2013 22:36:44
442457,1,,,,,Dec 15 2014 17:37:05
632622,1,,,,,Aug 01 2016 11:08:56
633958,1,,,,,Aug 04 2016 18:40:04
177873,1,,,,,Feb 28 2013 05:50:38
599412,1,,,,,Mar 30 2016 11:14:09
613379,1,,,,,May 19 2016 23:16:20
588178,1,,,,,Mar 02 2016 01:25:01
586725,1,,,,,Feb 13 2016 08:19:38
494178,1,,,,,Jun 01 2015 11:53:59
437174,1,,,,,Dec 08 2014 16:46:55
460937,1,,,,,Mar 06 2015 10:14:52
54502,1,,,,,Sep 04 2010 20:01:35
v8:5498,1,,,,,Oct 06 2016 10:58:55
154254,1,,,,,Oct 04 2012 18:04:14
118784,2,,,,,Mar 19 2012 11:12:48,Mar 19 2012 13:11:58
50515,1,,,,,Jul 31 2010 11:15:27
553769,1,,,,,Nov 05 2015 03:25:04
612084,1,,,,,May 23 2016 05:12:32
90285,1,,,,,Jul 24 2011 04:31:47
255725,1,,,,,Jul 18 2013 15:33:28
604318,1,,,,,Apr 19 2016 10:10:42
360238,1,,,,,Sep 17 2014 21:10:23
601362,1,,,,,Apr 10 2016 16:00:08
513863,1,,,,,Aug 26 2015 18:13:05
505225,1,,,,,Jun 29 2015 04:03:16
408946,1,,,,,Sep 04 2014 18:15:01
409548,1,,,,,Sep 01 2014 08:06:28
176720,2,,,,,Feb 07 2013 06:33:15,Feb 22 2013 19:18:34
347295,1,,,,,Jun 12 2014 03:06:16
453481,1,,,,,Feb 02 2015 17:14:31
505342,1,,,,,Jun 29 2015 04:04:24
151751,1,,,,,Sep 22 2012 05:23:41
643194,2,,,,,Aug 31 2016 18:12:40,Sep 06 2016 04:10:35
568765,4,,,,,Dec 16 2015 10:32:30,Dec 16 2015 10:43:26,Dec 16 2015 10:48:09,Dec 16 2015 13:06:17
627839,1,,,,,Jul 13 2016 14:43:18
537816,1,,,,,Jan 07 2016 08:10:42
489291,1,,,,,May 21 2015 04:42:08
389574,1,,,,,Jul 11 2014 18:30:28
52377,1,,,,,Aug 22 2010 09:38:22
69640,1,,,,,Nov 16 2010 22:50:09
377198,1,,,,,May 24 2014 17:08:16
598999,1,,,,,Mar 30 2016 07:34:21
659890,1,,,,,Oct 29 2016 13:00:26
107489,1,,,,,Feb 03 2012 11:22:47
487981,5,,,,,May 17 2015 13:12:27,May 22 2015 08:49:12,May 23 2015 05:46:21,May 23 2015 05:51:14,May 29 2015 07:40:34
108406,1,,,,,Feb 28 2012 19:43:59
359881,1,,,,,Apr 24 2014 15:58:10
450844,1,,,,,Mar 30 2015 18:06:21
672642,1,,,,,Dec 13 2016 15:10:46
310259,1,,,,,Oct 25 2013 04:25:46
633534,1,,,,,Aug 02 2016 15:17:13
376257,1,,,,,May 23 2014 15:29:12
459763,1,,,,,Jul 20 2015 18:04:20
613923,1,,,,,Jul 20 2016 04:26:58
610214,1,,,,,Oct 17 2016 21:59:19
502865,1,,,,,Jul 01 2015 08:06:07
407356,1,,,,,Sep 20 2014 02:10:49
333982,1,,,,,Jan 14 2014 19:31:05
485422,2,,,,,May 02 2015 15:03:37,May 07 2015 13:56:04
39277,1,,,,,Mar 02 2010 02:46:04
378175,1,,,,,May 30 2014 16:03:53
476488,1,,,,,Apr 15 2015 17:04:52
671017,1,,,,,Dec 05 2016 07:58:47
373014,1,,,,,May 21 2014 20:47:42
357292,1,,,,,Apr 02 2014 16:43:25
390918,2,,,,,Jul 02 2014 15:26:44,Jul 05 2014 17:09:44
90393,1,,,,,Jul 24 2011 05:00:18
232532,1,,,,,Apr 30 2013 20:51:16
365229,1,,,,,Apr 27 2014 23:20:23
656453,1,,,,,Nov 29 2016 22:02:49
647807,1,,,,,Sep 18 2016 13:09:41
402504,1,,,,,Sep 19 2014 12:49:28
644605,1,,,,,Sep 07 2016 18:11:42
590803,2,,,,,Apr 01 2016 14:03:50,Apr 28 2016 22:48:24
375439,1,,,,,May 21 2014 21:02:03
301900,1,,,,,Oct 02 2013 02:19:32
585624,1,,,,,Feb 10 2016 05:03:59
493566,1,,,,,May 25 2015 00:21:30
577030,1,,,,,Jan 15 2016 18:30:42
602273,1,,,,,Apr 11 2016 15:05:46
138583,1,,,,,Aug 02 2012 14:31:35
387375,1,,,,,Jul 24 2014 07:19:52
329725,1,,,,,Jan 17 2014 16:26:49
105458,1,,,,,Jan 14 2012 04:45:23
573332,1,,,,,Jan 28 2016 22:04:31
112834,1,,,,,Feb 11 2012 10:09:27
604666,1,,,,,Apr 19 2016 10:03:19
412206,1,,,,,Apr 10 2015 00:06:59
568885,1,,,,,Dec 11 2015 03:11:49
516251,1,,,,,Jul 24 2015 23:08:29
585701,1,,,,,Jan 30 2016 05:50:37
245713,1,,,,,May 31 2013 16:41:33
624214,1,,,,,Jul 19 2016 22:47:38
661003,1,,,,,Aug 17 2016 18:39:47
498022,3,,,,,Jun 15 2015 08:40:18,Jun 18 2015 11:41:52,Jun 22 2015 06:32:14
504786,2,,,,,Jun 26 2015 20:40:39,Jun 29 2015 04:03:38
57167,2,,,,,Oct 03 2010 05:23:09,Oct 04 2010 16:38:54
658322,1,,,,,Oct 21 2016 09:58:37
138488,1,,,,,Jul 21 2012 13:42:44
428137,1,,,,,Nov 02 2014 08:39:31
411154,3,,,,,Sep 05 2014 15:46:32,Sep 08 2014 06:53:42,Sep 08 2014 15:35:30
594953,1,,,,,Mar 18 2016 13:38:59
430533,3,,,,,Jan 20 2015 04:06:01,Feb 25 2015 16:40:46,Mar 18 2015 19:19:21
360433,1,,,,,Mar 23 2014 15:14:35
352656,1,,,,,Mar 14 2014 18:59:45
313293,2,,,,,Dec 22 2013 23:41:35,May 31 2014 17:48:46
361555,1,,,,,Apr 09 2014 05:06:28
375678,1,,,,,May 21 2014 21:03:31
171830,1,,,,,Jan 29 2013 03:09:45
664036,4,,,,,Nov 10 2016 11:02:03,Nov 11 2016 03:59:03,Nov 11 2016 04:00:30,Nov 11 2016 04:02:14
173465,1,,,,,Feb 11 2013 21:21:22
423030,1,,,,,Oct 17 2014 04:10:18
485922,1,,,,,May 08 2015 14:00:12
642072,1,,,,,Aug 26 2016 05:05:01
597562,1,,,,,Mar 30 2016 11:13:35
582717,2,,,,,Jan 30 2016 06:35:53,Feb 13 2016 08:20:57
497588,1,,,,,Jul 02 2015 13:44:55
327363,1,,,,,Feb 01 2014 04:27:28
161662,1,,,,,Nov 22 2012 11:25:14
393602,1,,,,,May 08 2014 15:11:52
95934,1,,,,,Aug 17 2011 20:06:17
661856,1,,,,,Nov 03 2016 09:58:58
505346,1,,,,,Jun 29 2015 04:00:41
459805,1,,,,,Feb 22 2015 04:52:49
338848,1,,,,,Feb 01 2014 04:31:05
598722,2,,,,,Mar 31 2016 20:43:47,Apr 03 2016 15:11:57
356905,1,,,,,Mar 27 2014 20:03:09
437458,1,,,,,Dec 14 2014 16:30:53
602276,1,,,,,Apr 11 2016 14:54:13
344266,1,,,,,Feb 21 2014 14:36:57
646347,1,,,,,Sep 18 2016 16:42:54
503565,3,,,,,Jul 12 2015 21:57:47,Jul 13 2015 13:29:48,Jul 26 2015 20:43:24
506089,1,,,,,Jul 01 2015 07:59:38
289680,1,,,,,Nov 25 2013 06:56:00
599001,1,,,,,Mar 30 2016 11:08:45
491739,1,,,,,Jun 03 2015 16:22:27
85408,1,,,,,Jun 28 2011 12:42:47
627455,3,,,,,Jun 28 2016 16:20:58,Jun 30 2016 15:22:07,Jul 12 2016 12:45:12
385366,1,,,,,Sep 14 2014 15:35:55
502378,1,,,,,Jun 24 2015 05:11:01
123484,1,,,,,Apr 15 2012 03:50:38
610988,1,,,,,Sep 01 2016 00:45:11
411237,1,,,,,Sep 05 2014 15:45:50
